num_sources,mic_dist,sample_num,angles_true,angles_pred,angles_true_str,angles_pred_str
1,3.0,3,150,141.4094475040744,150,141.41
1,3.0,4,150,142.4720863510864_103.66551399751083,150,"142.47, 103.67"
1,3.0,5,150,142.04400168251362,150,142.04
1,5.0,1,150,137.32445664895016_111.73115961163937,150,"137.32, 111.73"
1,5.0,2,150,136.92010572402745_111.18214415051446,150,"136.92, 111.18"
1,5.0,3,150,137.38247353212802_112.02765040526478,150,"137.38, 112.03"
1,5.0,4,150,137.32445664895016,150,137.32
1,5.0,5,150,136.74774479499698_111.30865709276806,150,"136.75, 111.31"
1,0.5,1,180,160.92998009443698,180,160.93
1,0.5,2,180,159.76136962234295,180,159.76
1,0.5,3,180,180.0,180,180.00
1,0.5,4,180,158.65411166949846,180,158.65
1,0.5,5,180,163.50408867487081,180,163.50
1,1.0,1,180,170.49805564036143,180,170.50
1,1.0,2,180,165.72653071548766,180,165.73
1,1.0,3,180,154.68357477299816,180,154.68
1,1.0,4,180,156.58923622922893,180,156.59
1,1.0,5,180,157.5990928345457,180,157.60
1,3.0,1,180,163.97195586839325_109.8252989648002_130.63842972988195,180,"163.97, 109.83, 130.64"
1,3.0,2,180,162.3872453333126_110.38337072238214_133.2815002929583,180,"162.39, 110.38, 133.28"
1,3.0,3,180,164.69983676152404_111.50567210148826_131.59492703114466,180,"164.70, 111.51, 131.59"
1,3.0,4,180,164.2109473884477_131.15842609282367_110.03434307347372,180,"164.21, 131.16, 110.03"
1,3.0,5,180,163.04878137808126,180,163.05
1,5.0,1,180,172.34236527335574,180,172.34
1,5.0,2,180,168.1626852478128_63.022922222024214_101.74486466843418,180,"168.16, 63.02, 101.74"
1,5.0,3,180,168.35584556698456_117.7938701608119_66.28521795327737,180,"168.36, 117.79, 66.29"
1,5.0,4,180,164.35604946127322,180,164.36
1,5.0,5,180,166.54673166827592,180,166.55
1,0.5,1,30,25.812999661133816,30,25.81
1,0.5,2,30,20.849264509729423,30,20.85
1,0.5,3,30,37.77147999366003,30,37.77
1,0.5,4,30,30.012076179793016,30,30.01
1,0.5,5,30,35.802332970565345,30,35.80
1,1.0,1,30,30.012076179793016,30,30.01
1,1.0,2,30,30.012076179793016,30,30.01
1,1.0,3,30,33.02004226396826,30,33.02
1,1.0,4,30,32.29161761935207,30,32.29
1,1.0,5,30,31.921861225325877,30,31.92
1,3.0,1,30,36.90744181407958,30,36.91
1,3.0,2,30,36.35850706075114_75.27164121640607_134.5547095291902,30,"36.36, 75.27, 134.55"
1,3.0,3,30,74.79698256948464_36.57893100875478,30,"74.80, 36.58"
1,3.0,4,30,38.40861985243771_75.81284749073095,30,"38.41, 75.81"
1,3.0,5,30,36.57893100875478,30,36.58
1,5.0,1,30,42.29447412817486_68.87904479274233,30,"42.29, 68.88"
1,5.0,2,30,42.17752758147403,30,42.18
1,5.0,3,30,41.29185064256657,30,41.29
1,5.0,4,30,111.94287579372916_68.1609845515857_42.236033719448656,30,"111.94, 68.16, 42.24"
1,5.0,5,30,41.70707780648189_69.04749134922882,30,"41.71, 69.05"
1,0.5,1,60,55.6615707682697,60,55.66
1,0.5,2,60,52.25849798128473,60,52.26
1,0.5,3,60,53.73505363691574,60,53.74
1,0.5,4,60,55.18419914493823,60,55.18
1,0.5,5,60,59.389443174565464,60,59.39
1,1.0,1,60,64.0765450640411,60,64.08
1,1.0,2,60,60.9750785596978,60,60.98
1,1.0,3,60,60.75008152760201,60,60.75
1,1.0,4,60,60.75008152760201,60,60.75
1,1.0,5,60,60.29859293919964,60,60.30
1,3.0,1,60,62.7579858509958_90.36917836052996_38.19724139001308,60,"62.76, 90.37, 38.20"
1,3.0,2,60,62.536723008823415,60,62.54
1,3.0,3,60,62.3889675918015,60,62.39
1,3.0,4,60,62.31501515922714_90.10714317013668_38.82845589210425,60,"62.32, 90.11, 38.83"
1,3.0,5,60,61.87024020563518,60,61.87
1,5.0,1,60,65.81212504625094_81.86511440480531,60,"65.81, 81.87"
1,5.0,2,60,66.11338467031271_82.49989552805692,60,"66.11, 82.50"
1,5.0,3,60,65.89827141161044,60,65.90
1,5.0,4,60,81.66654270515951_65.81212504625094,60,"81.67, 65.81"
1,5.0,5,60,65.76903005177667,60,65.77
1,0.5,1,90,91.48298034893662,90,91.48
1,0.5,2,90,89.12448641786754,90,89.12
1,0.5,3,90,91.87619910845974,90,91.88
1,0.5,4,90,89.51756383588732,90,89.52
1,0.5,5,90,91.48298034893662,90,91.48
1,1.0,1,90,90.50019850888275,90,90.50
1,1.0,2,90,89.71409287370186,90,89.71
1,1.0,3,90,90.3036690531078,90,90.30
1,1.0,4,90,89.71409287370186,90,89.71
1,1.0,5,90,87.15811012868959,90,87.16
1,3.0,1,90,90.04163493677936,90,90.04
1,3.0,2,90,89.77960169127317,90,89.78
1,3.0,3,90,90.76224733817322,90,90.76
1,3.0,4,90,89.84511022072888,90,89.85
1,3.0,5,90,89.6485836823818,90,89.65
1,5.0,1,90,89.79270341747292,90,89.79
1,5.0,2,90,89.83200853377616_109.25530155369708,90,"89.83, 109.26"
1,5.0,3,90,89.94992348233252,90,89.95
1,5.0,4,90,89.94992348233252,90,89.95
1,5.0,5,90,90.06783821879573,90,90.07
2,0.5,1,0_180,180.0_28.401032707921672,"0, 180","180.00, 28.40"
2,0.5,2,0_180,170.49805564036143_18.515099694710834,"0, 180","170.50, 18.52"
2,0.5,3,0_180,30.788796984385296,"0, 180",30.79
2,0.5,4,0_180,17.234525473424558,"0, 180",17.23
2,0.5,5,0_180,10.722441386930043,"0, 180",10.72
2,1.0,1,0_180,1.426690262424147,"0, 180",1.43
2,1.0,2,0_180,170.49805564036143,"0, 180",170.50
2,1.0,3,0_180,175.25311288186955,"0, 180",175.25
2,1.0,4,0_180,170.49805564036143,"0, 180",170.50
2,1.0,5,0_180,157.08889960344385_29.616807050151152,"0, 180","157.09, 29.62"
2,3.0,1,0_180,16.092247750689154_162.82552424969768,"0, 180","16.09, 162.83"
2,3.0,2,0_180,166.26799361902263_22.788141878732002,"0, 180","166.27, 22.79"
2,3.0,3,0_180,15.36733014765508_163.27492985346322,"0, 180","15.37, 163.27"
2,3.0,4,0_180,16.558349313540333_163.73638517655553_69.63557628070757,"0, 180","16.56, 163.74, 69.64"
2,3.0,5,0_180,164.69983676152404_17.234525473440964,"0, 180","164.70, 17.23"
2,5.0,1,0_180,12.840115156283748_164.95008907986184,"0, 180","12.84, 164.95"
2,5.0,2,0_180,8.349778164378215_86.33136598341466,"0, 180","8.35, 86.33"
2,5.0,3,0_180,14.024545015832402,"0, 180",14.02
2,5.0,4,0_180,165.56797346227236_109.71392130350846,"0, 180","165.57, 109.71"
2,5.0,5,0_180,15.997442198355673_95.38191116292604_165.8868317974951,"0, 180","16.00, 95.38, 165.89"
2,0.5,1,30_150,137.09302292660485,"30, 150",137.09
2,0.5,2,30_150,149.63243551463995,"30, 150",149.63
2,0.5,3,30_150,21.927059000088388,"30, 150",21.93
2,0.5,4,30_150,134.8311598424094,"30, 150",134.83
2,0.5,5,30_150,48.69097468479954,"30, 150",48.69
2,1.0,1,30_150,34.43583344680628,"30, 150",34.44
2,1.0,2,30_150,144.56561459437273,"30, 150",144.57
2,1.0,3,30_150,31.921861225325877,"30, 150",31.92
2,1.0,4,30_150,144.90600724040064,"30, 150",144.91
2,1.0,5,30_150,144.56561459437273,"30, 150",144.57
2,3.0,1,30_150,57.07778163062482_75.81284749073095_141.61997867775796_36.46886244862179,"30, 150","57.08, 75.81, 141.62, 36.47"
2,3.0,2,30_150,34.20345620719347,"30, 150",34.20
2,3.0,3,30_150,36.13692509546049,"30, 150",36.14
2,3.0,4,30_150,35.124875141704045,"30, 150",35.12
2,3.0,5,30_150,37.0163889680852_140.37095375296536,"30, 150","37.02, 140.37"
2,5.0,1,30_150,136.23393149653947,"30, 150",136.23
2,5.0,2,30_150,136.86259061524473_41.70707780648189,"30, 150","136.86, 41.71"
2,5.0,3,30_150,42.75966455754603_137.03532162086645,"30, 150","42.76, 137.04"
2,5.0,4,30_150,41.232252960395044_135.7248845454581,"30, 150","41.23, 135.72"
2,5.0,5,30_150,136.86259061524473_41.58878778027728,"30, 150","136.86, 41.59"
2,0.5,1,30_90,55.18419914493823,"30, 90",55.18
2,0.5,2,30_90,92.26950629064197,"30, 90",92.27
2,0.5,3,30_90,47.6358657970111,"30, 90",47.64
2,0.5,4,30_90,27.56331920786693,"30, 90",27.56
2,0.5,5,30_90,89.9106185477063,"30, 90",89.91
2,1.0,1,30_90,90.3036690531078,"30, 90",90.30
2,1.0,2,30_90,89.9106185477063,"30, 90",89.91
2,1.0,3,30_90,30.788796984385296,"30, 90",30.79
2,1.0,4,30_90,86.96132645073932,"30, 90",86.96
2,1.0,5,30_90,88.73136778424353,"30, 90",88.73
2,3.0,1,30_90,86.5676490981596,"30, 90",86.57
2,3.0,2,30_90,89.45205300941304_35.23857075396955,"30, 90","89.45, 35.24"
2,3.0,3,30_90,32.89963409818926_90.23816014266536,"30, 90","32.90, 90.24"
2,3.0,4,30_90,89.6485836823818_35.69019920358035,"30, 90","89.65, 35.69"
2,3.0,5,30_90,36.02569306530135,"30, 90",36.03
2,5.0,1,30_90,42.118955430758476_89.43895076089461,"30, 90","42.12, 89.44"
2,5.0,2,30_90,89.83200853377616_41.70707780648189,"30, 90","89.83, 41.71"
2,5.0,3,30_90,89.67478740924246_42.0603169819301_68.11863447122875,"30, 90","89.67, 42.06, 68.12"
2,5.0,4,30_90,40.99315087357958_67.99150863872136_90.85396791505917,"30, 90","40.99, 67.99, 90.85"
2,5.0,5,30_90,89.98922839339042_65.98435987213708_41.76612014428738,"30, 90","89.99, 65.98, 41.77"
2,0.5,1,60_120,52.25849798128473,"60, 120",52.26
2,0.5,2,60_120,132.65482391753935,"60, 120",132.65
2,0.5,3,60_120,123.64874736895104,"60, 120",123.65
2,0.5,4,60_120,44.35680083825032,"60, 120",44.36
2,0.5,5,60_120,74.38928136502082,"60, 120",74.39
2,1.0,1,60_120,61.64716076131093_116.60069923360925,"60, 120","61.65, 116.60"
2,1.0,2,60_120,59.84506571411998,"60, 120",59.85
2,1.0,3,60_120,117.04113030632622,"60, 120",117.04
2,1.0,4,60_120,117.92724466827462,"60, 120",117.93
2,1.0,5,60_120,56.37258663172024_115.94320543303616,"60, 120","56.37, 115.94"
2,3.0,1,60_120,63.49239046686776_114.71111644147922,"60, 120","63.49, 114.71"
2,3.0,2,60_120,61.57269688473227_115.65216644480556_89.58307403166046,"60, 120","61.57, 115.65, 89.58"
2,3.0,3,60_120,61.72157245064238,"60, 120",61.72
2,3.0,4,60_120,113.06322584142973,"60, 120",113.06
2,3.0,5,60_120,60.14764647443024_116.23496544345772_89.3865414665658,"60, 120","60.15, 116.23, 89.39"
2,5.0,1,60_120,65.38051366631197_112.02765040526478,"60, 120","65.38, 112.03"
2,5.0,2,60_120,65.16414982049739_112.19735224226733_81.18955427058529,"60, 120","65.16, 112.20, 81.19"
2,5.0,3,60_120,65.51015224607472_81.38837231239575,"60, 120","65.51, 81.39"
2,5.0,4,60_120,66.19932972410272,"60, 120",66.20
2,5.0,5,60_120,65.25074053230337_111.13999724940825,"60, 120","65.25, 111.14"
2,0.5,1,60_90,94.63225188487378,"60, 90",94.63
2,0.5,2,60_90,92.26950629064197,"60, 90",92.27
2,0.5,3,60_90,97.00292421483879,"60, 90",97.00
2,0.5,4,60_90,92.66292050240129,"60, 90",92.66
2,0.5,5,60_90,97.39909887754068,"60, 90",97.40
2,1.0,1,60_90,89.71409287370186_60.52458859061187,"60, 90","89.71, 60.52"
2,1.0,2,60_90,86.37075073248663_60.29859293919964,"60, 90","86.37, 60.30"
2,1.0,3,60_90,70.88835178800615,"60, 90",70.89
2,1.0,4,60_90,90.3036690531078,"60, 90",90.30
2,1.0,5,60_90,91.0898314427182_62.9788096347554,"60, 90","91.09, 62.98"
2,3.0,1,60_90,90.30366905311026_62.018702014293076,"60, 90","90.30, 62.02"
2,3.0,2,60_90,89.32102912167538,"60, 90",89.32
2,3.0,3,60_90,90.36917836052996_62.46287013382017,"60, 90","90.37, 62.46"
2,3.0,4,60_90,88.33818940814427_60.82513530562615,"60, 90","88.34, 60.83"
2,3.0,5,60_90,89.51756383588982_62.018702014293076,"60, 90","89.52, 62.02"
2,5.0,1,60_90,64.99078624236311_89.55687002355474,"60, 90","64.99, 89.56"
2,5.0,2,60_90,65.59650374688466_89.55687002355474,"60, 90","65.60, 89.56"
2,5.0,3,60_90,88.92793341043665_65.07749849920306,"60, 90","88.93, 65.08"
2,5.0,4,60_90,90.10714317013668_65.4669542698312,"60, 90","90.11, 65.47"
2,5.0,5,60_90,90.02853329937923_65.25074053230337,"60, 90","90.03, 65.25"
2,0.5,1,90_120,85.97682286264042,"90, 120",85.98
2,0.5,2,90_120,132.65482391753935,"90, 120",132.65
2,0.5,3,90_120,117.70504471015451,"90, 120",117.71
2,0.5,4,90_120,128.01298156887592,"90, 120",128.01
2,0.5,5,90_120,138.26055235005362,"90, 120",138.26
2,1.0,1,90_120,88.92793341043412_121.31883684995248,"90, 120","88.93, 121.32"
2,1.0,2,90_120,89.71409287370186,"90, 120",89.71
2,1.0,3,90_120,94.04098290124577,"90, 120",94.04
2,1.0,4,90_120,117.48329634513408_93.64704682664157,"90, 120","117.48, 93.65"
2,1.0,5,90_120,87.35486026188809,"90, 120",87.35
2,3.0,1,90_120,89.51756383588982,"90, 120",89.52
2,3.0,2,90_120,89.97612675784777_114.71111644147922,"90, 120","89.98, 114.71"
2,3.0,3,90_120,89.0589700078757_114.56697642766733,"90, 120","89.06, 114.57"
2,3.0,4,90_120,89.0589700078757_114.42300198962465,"90, 120","89.06, 114.42"
2,3.0,5,90_120,87.87938104246392_115.50691333322588,"90, 120","87.88, 115.51"
2,5.0,1,90_120,90.42158614984183_112.0700567357512,"90, 120","90.42, 112.07"
2,5.0,2,90_120,112.0700567357512_90.06783821879573,"90, 120","112.07, 90.07"
2,5.0,3,90_120,89.67478740924246_112.62251012863885,"90, 120","89.67, 112.62"
2,5.0,4,90_120,89.94992348233252_112.2398096988656,"90, 120","89.95, 112.24"
2,5.0,5,90_120,89.98922839339042_112.2398096988656,"90, 120","89.99, 112.24"
2,0.5,1,90_150,138.85440275416272,"90, 150",138.85
2,0.5,2,90_150,142.5797588082841,"90, 150",142.58
2,0.5,3,90_150,145.94495866238606,"90, 150",145.94
2,0.5,4,90_150,89.12448641786754,"90, 150",89.12
2,0.5,5,90_150,141.93762058961008,"90, 150",141.94
2,1.0,1,90_150,90.89327738999634_144.22804054134642,"90, 150","90.89, 144.23"
2,1.0,2,90_150,88.14157202030046,"90, 150",88.14
2,1.0,3,90_150,89.51756383588732_147.012566320089,"90, 150","89.52, 147.01"
2,1.0,4,90_150,143.5610305304424_91.48298034893662,"90, 150","143.56, 91.48"
2,1.0,5,90_150,88.33818940814172,"90, 150",88.34
2,3.0,1,90_150,142.25752751708578_94.50081827764237,"90, 150","142.26, 94.50"
2,3.0,2,90_150,89.91061854770881_142.79590141067217,"90, 150","89.91, 142.80"
2,3.0,3,90_150,89.0589700078757_142.15063659250174,"90, 150","89.06, 142.15"
2,3.0,4,90_150,92.9908608928402_143.2314444502143,"90, 150","92.99, 143.23"
2,3.0,5,90_150,88.6658427043473_141.30454478090252,"90, 150","88.67, 141.30"
2,5.0,1,90_150,89.94992348233252_136.17713852665221,"90, 150","89.95, 136.18"
2,5.0,2,90_150,135.8376029999154_90.18575324257992,"90, 150","135.84, 90.19"
2,5.0,3,90_150,136.17713852665221_89.87131357102234,"90, 150","136.18, 89.87"
2,5.0,4,90_150,89.94992348233252_136.4616941173669,"90, 150","89.95, 136.46"
2,5.0,5,90_150,90.02853329937923,"90, 150",90.03
3,0.5,1,0_30_120,46.01898329128448,"0, 30, 120",46.02
3,0.5,2,0_30_120,75.61004931616745,"0, 30, 120",75.61
3,0.5,3,0_30_120,36.46886244861424,"0, 30, 120",36.47
3,0.5,4,0_30_120,122.70951083904926,"0, 30, 120",122.71
3,0.5,5,0_30_120,48.165594529162064,"0, 30, 120",48.17
3,1.0,1,0_30_120,31.54823410719444,"0, 30, 120",31.55
3,1.0,2,0_30_120,110.80325072684059,"0, 30, 120",110.80
3,1.0,3,0_30_120,117.48329634513408,"0, 30, 120",117.48
3,1.0,4,0_30_120,35.12487514169619,"0, 30, 120",35.12
3,1.0,5,0_30_120,37.44946127967915,"0, 30, 120",37.45
3,3.0,1,0_30_120,114.63902564490324,"0, 30, 120",114.64
3,3.0,2,0_30_120,37.7714799936673_115.07220066663594,"0, 30, 120","37.77, 115.07"
3,3.0,3,0_30_120,7.885868193330011,"0, 30, 120",7.89
3,3.0,4,0_30_120,35.124875141704045_76.2179029532525,"0, 30, 120","35.12, 76.22"
3,3.0,5,0_30_120,114.56697642766733,"0, 30, 120",114.57
3,5.0,1,0_30_120,10.93168238346481,"0, 30, 120",10.93
3,5.0,2,0_30_120,8.349778164378215,"0, 30, 120",8.35
3,5.0,3,0_30_120,9.370543221221926,"0, 30, 120",9.37
3,5.0,4,0_30_120,111.77347780287519_11.13703978684023,"0, 30, 120","111.77, 11.14"
3,5.0,5,0_30_120,11.731830961703066_105.58835152358202,"0, 30, 120","11.73, 105.59"
3,0.5,1,0_60_150,163.50408867487081_4.956885410803869,"0, 60, 150","163.50, 4.96"
3,0.5,2,0_60_150,17.234525473424558,"0, 60, 150",17.23
3,0.5,3,0_60_150,149.63243551463995,"0, 60, 150",149.63
3,0.5,4,0_60_150,168.35584556698433,"0, 60, 150",168.36
3,0.5,5,0_60_150,151.22538072966702,"0, 60, 150",151.23
3,1.0,1,0_60_150,145.5955888969724,"0, 60, 150",145.60
3,1.0,2,0_60_150,42.93305974262059,"0, 60, 150",42.93
3,1.0,3,0_60_150,53.97841436214453,"0, 60, 150",53.98
3,1.0,4,0_60_150,57.7774007296139,"0, 60, 150",57.78
3,1.0,5,0_60_150,139.75864937428963,"0, 60, 150",139.76
3,3.0,1,0_60_150,14.607386342881197_48.60370691626069_141.4094475040744,"0, 60, 150","14.61, 48.60, 141.41"
3,3.0,2,0_60_150,141.61997867775796,"0, 60, 150",141.62
3,3.0,3,0_60_150,62.24101261146835,"0, 60, 150",62.24
3,3.0,4,0_60_150,1.426690262624194_138.45772983069511_71.44206888778923,"0, 60, 150","1.43, 138.46, 71.44"
3,3.0,5,0_60_150,142.25752751708578,"0, 60, 150",142.26
3,5.0,1,0_60_150,66.28521795327737_13.189182096144846,"0, 60, 150","66.29, 13.19"
3,5.0,2,0_60_150,11.338724633649022_66.49969191756706,"0, 60, 150","11.34, 66.50"
3,5.0,3,0_60_150,135.7248845454581_16.13944717828961,"0, 60, 150","135.72, 16.14"
3,5.0,4,0_60_150,135.89404791130636_112.2822800242491_64.29485481073372_1.4266902626236833,"0, 60, 150","135.89, 112.28, 64.29, 1.43"
3,5.0,5,0_60_150,8.616223483127865,"0, 60, 150",8.62
3,0.5,1,0_90_180,48.165594529162064,"0, 90, 180",48.17
3,0.5,2,0_90_180,159.76136962234295,"0, 90, 180",159.76
3,0.5,3,0_90_180,147.375293982101,"0, 90, 180",147.38
3,0.5,4,0_90_180,10.722441386930043,"0, 90, 180",10.72
3,0.5,5,0_90_180,49.21215475369172,"0, 90, 180",49.21
3,1.0,1,0_90_180,88.92793341043412_170.49805564036143,"0, 90, 180","88.93, 170.50"
3,1.0,2,0_90_180,87.74826923500302,"0, 90, 180",87.75
3,1.0,3,0_90_180,112.07005673574952,"0, 90, 180",112.07
3,1.0,4,0_90_180,33.02004226396826,"0, 90, 180",33.02
3,1.0,5,0_90_180,87.551579186409_32.29161761935207_154.68357477299816,"0, 90, 180","87.55, 32.29, 154.68"
3,3.0,1,0_90_180,14.345333000680462_161.33512788713116,"0, 90, 180","14.35, 161.34"
3,3.0,2,0_90_180,89.45205300941304_165.20447420891804,"0, 90, 180","89.45, 165.20"
3,3.0,3,0_90_180,88.6658427043473_163.5040886748712_19.520270886233938,"0, 90, 180","88.67, 163.50, 19.52"
3,3.0,4,0_90_180,90.69673385009561_163.73638517655553,"0, 90, 180","90.70, 163.74"
3,3.0,5,0_90_180,16.786679700005827_89.0589700078757,"0, 90, 180","16.79, 89.06"
3,5.0,1,0_90_180,88.02359122664414,"0, 90, 180",88.02
3,5.0,2,0_90_180,169.58874777983857_88.14157202030302,"0, 90, 180","169.59, 88.14"
3,5.0,3,0_90_180,1.4266902626236833_172.95680831557132,"0, 90, 180","1.43, 172.96"
3,5.0,4,0_90_180,8.349778164378215_87.66959653151392,"0, 90, 180","8.35, 87.67"
3,5.0,5,0_90_180,91.01120841194613,"0, 90, 180",91.01
3,0.5,1,30_120_180,31.54823410719444,"30, 120, 180",31.55
3,0.5,2,30_120_180,130.5521581048013,"30, 120, 180",130.55
3,0.5,3,30_120_180,180.0_31.54823410719444,"30, 120, 180","180.00, 31.55"
3,0.5,4,30_120_180,105.42519268371932,"30, 120, 180",105.43
3,0.5,5,30_120_180,180.0,"30, 120, 180",180.00
3,1.0,1,30_120_180,33.73448742207842,"30, 120, 180",33.73
3,1.0,2,30_120_180,180.0,"30, 120, 180",180.00
3,1.0,3,30_120_180,129.27106544082332,"30, 120, 180",129.27
3,1.0,4,30_120_180,180.0,"30, 120, 180",180.00
3,1.0,5,30_120_180,170.49805564036143_31.921861225325877,"30, 120, 180","170.50, 31.92"
3,3.0,1,30_120_180,37.34159582384722,"30, 120, 180",37.34
3,3.0,2,30_120_180,172.746240386664_35.351947888421634,"30, 120, 180","172.75, 35.35"
3,3.0,3,30_120_180,35.80233297057304_163.97195586839325,"30, 120, 180","35.80, 163.97"
3,3.0,4,30_120_180,35.57775908274115_115.2893622085177,"30, 120, 180","35.58, 115.29"
3,3.0,5,30_120_180,164.69983676152404,"30, 120, 180",164.70
3,5.0,1,30_120_180,166.54673166827592_112.32476325348294,"30, 120, 180","166.55, 112.32"
3,5.0,2,30_120_180,168.55221892774838,"30, 120, 180",168.55
3,5.0,3,30_120_180,112.19735224226733,"30, 120, 180",112.20
3,5.0,4,30_120_180,168.55221892774838_41.47022193597192,"30, 120, 180","168.55, 41.47"
3,5.0,5,30_120_180,112.32476325348294_169.162378243449,"30, 120, 180","112.32, 169.16"
3,0.5,1,30_90_150,88.33818940814172,"30, 90, 150",88.34
3,0.5,2,30_90_150,42.6437519094315,"30, 90, 150",42.64
3,0.5,3,30_90_150,87.94493273734831,"30, 90, 150",87.94
3,0.5,4,30_90_150,32.29161761935207,"30, 90, 150",32.29
3,0.5,5,30_90_150,85.58270440698196,"30, 90, 150",85.58
3,1.0,1,30_90_150,145.5955888969724,"30, 90, 150",145.60
3,1.0,2,30_90_150,124.59834720242905,"30, 90, 150",124.60
3,1.0,3,30_90_150,86.37075073248663,"30, 90, 150",86.37
3,1.0,4,30_90_150,89.9106185477063,"30, 90, 150",89.91
3,1.0,5,30_90_150,90.69673385009315,"30, 90, 150",90.70
3,3.0,1,30_90_150,90.10714317013668_142.79590141067217_36.13692509546049,"30, 90, 150","90.11, 142.80, 36.14"
3,3.0,2,30_90_150,141.0954550510953,"30, 90, 150",141.10
3,3.0,3,30_90_150,89.77960169127317_105.01785247387339_141.51459146020892,"30, 90, 150","89.78, 105.02, 141.51"
3,3.0,4,30_90_150,88.20711346766353_141.19988128862857,"30, 90, 150","88.21, 141.20"
3,3.0,5,30_90_150,89.71409287370436_140.68008400605788_35.57775908274115,"30, 90, 150","89.71, 140.68, 35.58"
3,5.0,1,30_90_150,90.10714317013668_41.70707780648189_135.8376029999154,"30, 90, 150","90.11, 41.71, 135.84"
3,5.0,2,30_90_150,89.71409287370435_41.410834817794914,"30, 90, 150","89.71, 41.41"
3,5.0,3,30_90_150,91.24708380992497_136.57593326027964_110.00645452023065,"30, 90, 150","91.25, 136.58, 110.01"
3,5.0,4,30_90_150,90.10714317013668_138.0249384872261_42.46940378596146,"30, 90, 150","90.11, 138.02, 42.47"
3,5.0,5,30_90_150,89.753398203615,"30, 90, 150",89.75
3,0.5,1,60_150_180,63.857830238327914,"60, 150, 180",63.86
3,0.5,2,60_150_180,49.21215475369172,"60, 150, 180",49.21
3,0.5,3,60_150_180,180.0,"60, 150, 180",180.00
3,0.5,4,60_150_180,54.70404533682928,"60, 150, 180",54.70
3,0.5,5,60_150_180,156.58923622922893,"60, 150, 180",156.59
3,1.0,1,60_150_180,160.92998009443698,"60, 150, 180",160.93
3,1.0,2,60_150_180,150.41915331957412_62.31501515922302,"60, 150, 180","150.42, 62.32"
3,1.0,3,60_150_180,159.20069761580893_56.84334799854492,"60, 150, 180","159.20, 56.84"
3,1.0,4,60_150_180,158.65411166949846,"60, 150, 180",158.65
3,1.0,5,60_150_180,150.41915331957412,"60, 150, 180",150.42
3,3.0,1,60_150_180,62.018702014293076_165.46320920623396,"60, 150, 180","62.02, 165.46"
3,3.0,2,60_150_180,141.61997867775796_107.13135478137164_61.87024020563518,"60, 150, 180","141.62, 107.13, 61.87"
